file,head,beak,wing,tail,body,leg,full,eyes
0left_1.png,0,1,0,0,0,0,0,0
0left_10.png,1,1,0,0,0,0,0,0
0left_100.png,1,0,0,0,0,0,0,0
0left_101.png,0,0,0,0,1,0,0,0
0left_102.png,0,1,0,0,0,0,0,0
0left_103.png,0,1,0,0,0,0,0,0
0left_104.png,0,1,0,0,0,0,0,0
0left_105.png,0,1,0,0,0,0,0,0
0left_106.png,0,1,0,0,0,0,0,0
0left_107.png,0,1,0,0,0,0,0,0
0left_108.png,1,0,0,0,1,0,0,0
0left_109.png,0,1,0,0,0,0,0,0
0left_11.png,0,1,0,0,0,0,0,0
0left_110.png,0,1,0,0,0,0,0,0
0left_111.png,1,1,1,1,1,0,1,0
0left_112.png,1,0,0,0,0,0,0,0
0left_113.png,0,1,0,0,0,0,0,0
0left_114.png,0,1,0,0,1,0,0,0
0left_115.png,1,0,0,0,1,0,0,0
0left_116.png,0,0,1,0,0,0,0,0
0left_117.png,1,0,0,0,0,0,0,0
0left_118.png,1,0,0,0,1,0,0,0
0left_119.png,1,0,0,0,0,0,0,0
0left_12.png,1,1,0,0,1,0,0,0
0left_121.png,0,1,0,0,0,0,0,0
0left_122.png,0,1,0,0,0,0,0,0
0left_123.png,0,1,0,0,0,0,0,0
0left_124.png,1,0,0,0,0,0,0,0
0left_125.png,0,1,0,0,0,0,0,0
0left_126.png,1,0,0,0,1,0,0,0
0left_127.png,0,1,0,0,0,0,0,0
0left_128.png,0,0,0,0,1,0,0,0
0left_129.png,0,1,0,0,0,0,0,0
0left_13.png,0,1,0,0,0,0,0,0
0left_130.png,0,0,0,0,1,0,0,0
0left_131.png,1,1,0,0,0,0,0,0
0left_132.png,0,1,0,0,0,0,0,0
0left_133.png,0,1,0,0,0,0,0,0
0left_134.png,0,1,0,0,0,0,0,0
0left_135.png,0,1,0,0,0,0,0,0
0left_136.png,0,1,0,0,0,0,0,0
0left_137.png,0,1,0,0,0,0,0,0
0left_138.png,0,1,0,0,0,0,0,0
0left_139.png,0,1,0,0,0,0,0,0
0left_14.png,1,1,0,0,0,0,0,0
0left_140.png,0,0,1,0,1,0,0,0
0left_141.png,0,0,1,0,1,0,0,0
0left_142.png,0,1,0,0,0,0,0,0
0left_143.png,0,1,0,0,0,0,0,0
