,Unnamed: 0,file,head,beak,wing,tail,body,leg,full,eyes,image_id
0,0,0left_1.png,0,1,0,0,0,0,0,0.0,1
1,1,0left_10.png,1,1,0,0,0,0,0,0.0,10
2,2,0left_100.png,1,0,0,0,0,0,0,0.0,100
3,3,0left_101.png,0,0,0,0,1,0,0,0.0,101
4,4,0left_102.png,0,1,0,0,0,0,0,0.0,102
5,5,0left_103.png,0,1,0,0,0,0,0,0.0,103
6,6,0left_104.png,0,1,0,0,0,0,0,0.0,104
7,7,0left_105.png,0,1,0,0,0,0,0,0.0,105
8,8,0left_106.png,0,1,0,0,0,0,0,0.0,106
9,9,0left_107.png,0,1,0,0,0,0,0,0.0,107
10,10,0left_108.png,1,0,0,0,1,0,0,0.0,108
11,11,0left_109.png,0,1,0,0,0,0,0,0.0,109
12,12,0left_11.png,0,1,0,0,0,0,0,0.0,11
13,13,0left_110.png,0,1,0,0,0,0,0,0.0,110
14,14,0left_111.png,1,1,1,1,1,0,1,0.0,111
15,15,0left_112.png,1,0,0,0,0,0,0,0.0,112
16,16,0left_113.png,0,1,0,0,0,0,0,0.0,113
17,17,0left_114.png,0,1,0,0,1,0,0,0.0,114
18,18,0left_115.png,1,0,0,0,1,0,0,0.0,115
19,19,0left_116.png,0,0,1,0,0,0,0,0.0,116
20,20,0left_117.png,1,0,0,0,0,0,0,0.0,117
21,21,0left_118.png,1,0,0,0,1,0,0,0.0,118
22,22,0left_119.png,1,0,0,0,0,0,0,0.0,119
23,23,0left_12.png,1,1,0,0,1,0,0,0.0,12
24,24,0left_121.png,0,1,0,0,0,0,0,0.0,121
25,25,0left_122.png,0,1,0,0,0,0,0,0.0,122
26,26,0left_123.png,0,1,0,0,0,0,0,0.0,123
27,27,0left_124.png,1,0,0,0,0,0,0,0.0,124
28,28,0left_125.png,0,1,0,0,0,0,0,0.0,125
29,29,0left_126.png,1,0,0,0,1,0,0,0.0,126
30,30,0left_127.png,0,1,0,0,0,0,0,0.0,127
31,31,0left_128.png,0,0,0,0,1,0,0,0.0,128
32,32,0left_129.png,0,1,0,0,0,0,0,0.0,129
33,33,0left_13.png,0,1,0,0,0,0,0,0.0,13
34,34,0left_130.png,0,0,0,0,1,0,0,0.0,130
35,35,0left_131.png,1,1,0,0,0,0,0,0.0,131
36,36,0left_132.png,0,1,0,0,0,0,0,0.0,132
37,37,0left_133.png,0,1,0,0,0,0,0,0.0,133
38,38,0left_134.png,0,1,0,0,0,0,0,0.0,134
39,39,0left_135.png,0,1,0,0,0,0,0,0.0,135
40,40,0left_136.png,0,1,0,0,0,0,0,0.0,136
41,41,0left_137.png,0,1,0,0,0,0,0,0.0,137
42,42,0left_138.png,0,1,0,0,0,0,0,0.0,138
43,43,0left_139.png,0,1,0,0,0,0,0,0.0,139
44,44,0left_14.png,1,1,0,0,0,0,0,0.0,14
45,45,0left_140.png,0,0,1,0,1,0,0,0.0,140
46,46,0left_141.png,0,0,1,0,1,0,0,0.0,141
47,47,0left_142.png,0,1,0,0,0,0,0,0.0,142
48,48,0left_143.png,0,1,0,0,0,0,0,0.0,143
